Aisa_Order,person_name,ig_name,ig_id,ig_strong_id,done,posts,Followers,Following,ig_url,ig_url ig_private,ig_notSure_notFound,ig_repeat,category,followers,Top200新增
1,蔡阿嘎,蔡阿嘎,yga0721,45717781,1,,,,https://www.instagram.com/yga0721/,,,,趣味搞笑,"5,893,570",
2,Joeman,Joeman 九妹,joemanweng,360484090,g,,,,https://www.instagram.com/joemanweng/,,,,"美食料理,3C科技,趣味搞笑","3,987,069",
3,黃阿瑪的後宮生活,黃阿瑪的後宮生活,fumeancat,1399123752,1,4527,105萬,159,https://www.instagram.com/fumeancat/,,,,寵物,"4,118,794",
4,千千進食中,千千,khshu_,254432523,g,989,88.8萬,962,https://www.instagram.com/khshu_/,,,,美食料理,"3,609,387",
5,小象愛出門,小象愛出門,elephant_gogo,484667815,g,,,,https://www.instagram.com/elephant_gogo/,,,,"美食料理,旅遊","1,160,238",
6,那對夫妻,那對夫妻Nico&Kim ,1006nk,1701651749,1,,,,https://www.instagram.com/1006nk/,,,,"趣味搞笑,家庭母嬰,表演藝術","4,578,282",
7,How-Fun-如何爽,HowHow,howhowhasfriends,6505088311,1,,,,https://www.instagram.com/howhowhasfriends,,,,趣味搞笑,"2,758,663",
8,PanSci-泛科學,PanSci 泛科學,pansci,1455058965,1,,,,https://www.instagram.com/pansci/,,,,知識教育,"1,900,400",
9,一隻阿圓,一隻阿圓,nanaciaociao,313471712,1,3490,56.1萬,1038,https://www.instagram.com/nanaciaociao/,,,,"美妝保養,時尚潮流,旅遊","1,734,796",
10,欸你這週要幹嘛,欸你這週要幹嘛,arielsvlog_816,8320554996,1,,,,https://www.instagram.com/arielsvlog_816/,,,,趣味搞笑,"2,339,911",
11,77老大,77老大,basil_77777,,1,,,,https://www.instagram.com/zamy_ding/,,,,"醫療健康,知識教育","2,808,129",1
12,那個女生-Kiki,那個女生Kiki,minikiki_0529,,1,,,,https://www.instagram.com/minikiki_0529/,,,,"美食料理,知識教育","1,793,484",1
13,阿滴英文,阿滴,rayduenglish,,,,,,https://www.instagram.com/rayduenglish/,,,,知識教育,"4,987,120",1
14,好味小姐,"好味小姐與蛋捲,短褲,麻糊,米香,橘皮,本丸,圓仔,More ",ladyflavor,3417748590,1,,,,https://www.instagram.com/ladyflavor/,,,,"美食料理,寵物","1,592,539",
14,好味小姐,好味小姐脆脆,ladyflavor_cui,3656815405,1,,,,https://www.instagram.com/ladyflavor_cui/,,,,"美食料理,寵物","1,592,539",
14,好味小姐,好味小姐腦波弱跟Podcast ,ladyflavor_nowpo,53675526308,1,,,,https://www.instagram.com/ladyflavor_nowpo/,,,,"美食料理,寵物","1,592,539",
15,廉傑克曼,張廉傑 RJ / 阿傑,jaychang0127,328078093,g,1841,41.3萬,4009,https://www.instagram.com/jaychang0127/,,,,遊戲電玩,"1,170,390",
16,江老師,我是江老師,teacherchiang,30136496472,g,1898,30.6萬,621,https://www.instagram.com/teacherchiang,,,,"表演藝術,時尚潮流,家庭母嬰","1,343,583",
17,那些電影教我的事,那些電影教我的事,lessonsfrommovies,485234984,1,,,,https://www.instagram.com/lessonsfrommovies/,,,,影視評論,"3,862,684",
18,豆漿--Soybean-Milk,豆漿-SoybeanMilk,soybeanmilk_cat,5556187464,1,,,,https://www.instagram.com/soybeanmilk_cat/,,,,寵物,"1,835,218",
19,Onion-man-洋蔥先生與阿文,洋蔥先生與阿文,onionman__,1981431196,g,1172,45.7萬,921,https://www.instagram.com/onionman__/,,,,"表演藝術,趣味搞笑","3,133,655",
20,人類超有病-Baxuan,霸軒BAXUAN,baxuan_ig,1959578996,g,1061,73.9萬,2826,https://www.instagram.com/baxuan_ig/,,,,"表演藝術,趣味搞笑","2,789,691",
21,大蛇丸,大蛇丸,jam_cutepig,2214964723,1,,,,https://www.instagram.com/jam_cutepig/,,,,趣味搞笑,"2,040,947",
22,Andy老師,Andy老師,andy1994x,4017891221,1,,,,https://www.instagram.com/andy1994x/,,,,"趣味搞笑,表演藝術","4,471,750",
23,超認真少年-I'm-Serious,超認真少年,imseriou,8743462644,g,1517,13.7萬,744,https://www.instagram.com/imseriou/,,,,知識教育,"1,219,271",
24,三原慧悟-Sanyuan_JAPAN,三原 慧悟/サンエン/Mr.3,sanyuan_japan,2036845994,1,,,,https://www.instagram.com/sanyuan_japan/,,,,"旅遊,趣味搞笑","2,199,000",
25,貓貓蟲-咖波,Bugcat Capoo,bugcat_capoo,2122019014,1,,,,https://www.instagram.com/bugcat_capoo/,,,,表演藝術,"6,539,880",
26,Ian&Eric,The DoDo Men - 嘟嘟人,thedodomen,,1,,,,https://www.instagram.com/thedodomen/,,,,"旅遊,趣味搞笑","2,226,005",1
27,黃氏兄弟,黃氏兄弟,huangbrotherss,6231869789,1,,,,https://www.instagram.com/huangbrotherss/,,,,"趣味搞笑,表演藝術","3,051,036",
28,我得了一種吃菜就會死的病-微疼,微疼,weiteng0710,,,,,,https://www.instagram.com/weiteng0710/,,,,"表演藝術,趣味搞笑","2,509,942",1
29,琳妲-林羿禎,琳妲-林羿禎💕 ,linda831212,262292089,g,5210,98.7萬,2400,https://www.instagram.com/linda831212/,,,,"表演藝術,趣味搞笑","2,688,159",
30,白癡公主,白癡公主,87acup,323227199,1,,,,https://www.instagram.com/87acup/,,,,趣味搞笑,"3,796,221",
31,KEOKI-BLACK布萊克薛薛,布萊克薛薛Drangadrang,k3okii,192726292,1,,,,https://www.instagram.com/k3okii/,,,,"旅遊,美食料理","1,200,469",
32,厭世甜點店,厭世甜點店,energydessert2019,,,,,,https://www.instagram.com/energydessert2019/,,,,美食料理,"817,219",1
33,陳彥婷,陳彥婷 Tiffany,thetiffanychen,4053642540,1,,,,https://www.instagram.com/thetiffanychen/,,,,趣味搞笑,"1,601,595",
34,魚乾,魚乾,annie72127,310596431,1,,,,https://www.instagram.com/annie72127/,,,,"寵物,遊戲電玩,趣味搞笑","2,023,760",
35,志祺七七,志祺,shasha77.daily,7011513421,1,,,,https://www.instagram.com/shasha77.daily/,,,,"知識教育,時事討論,高階經理人","1,935,680",
36,HOOK,HOOK ,helloiamhook,6666970922,1,,,,https://www.instagram.com/helloiamhook/,,,,"寵物,旅遊,美食料理","2,877,515",
37,木曜4超玩,木曜4超玩,muyao4,5422332449,1,,,,https://www.instagram.com/muyao4/,,,,旅遊,"3,229,080",
38,丹妮婊姐,丹妮婊姐星球,dannybeeech,1387337609,1,1231,25.7萬,2,https://www.instagram.com/dannybeeech/,,,,"美妝保養,時尚潮流,趣味搞笑","1,174,230",
39,泱泱LYNN,泱泱LYNN,lynnwu0219_2,47642521277,1,,,,https://www.instagram.com/lynnwu0219_2/,,,,帶貨分潤,"1,965,591",
40,HahaTai-哈哈台,HahaTai 哈哈台,hahatai_official,2373420238,g,,,,https://www.instagram.com/hahatai_official/,,,,趣味搞笑,"2,018,440",
41,丁特-Dinter,丁特頻道,dinteroffical,,1,,,,https://www.instagram.com/dinteroffical/,,,,遊戲電玩,"1,600,408",1
42,彼得爸與蘇珊媽,彼得爸與蘇珊媽,peter_and_susan,22917989,g,3128,11.5萬,1251,https://www.instagram.com/peter_and_susan/,,,,"旅遊,家庭母嬰,帶貨分潤","741,306",
43,阿翰po影片,阿翰po影片,hanhanpovideo,,,,,,https://www.instagram.com/hanhanpovideo/,,,,趣味搞笑,"2,812,701",1
44,愛里,愛里,allie.liao,1962736611,g,173,61.3萬,1321,https://www.instagram.com/allie.liao/,,,,"知識教育,趣味搞笑","1,135,265",
45,這群人-尼克,尼克 王士維,nickwang1988,,,,,,https://www.instagram.com/nickwang1988/,,,,"趣味搞笑,表演藝術","1,466,257",1
46,蔡桃貴,蔡桃貴,tsaigray2018,8047388429,1,,,,https://www.instagram.com/tsaigray2018/,,,,"家庭母嬰,趣味搞笑","2,629,703",
47,Ru's-Piano-Ru味春捲,Ru味春捲Ru's Piano ,ruruspiano,589042879,g,1332,22.2萬,693,https://www.instagram.com/ruruspiano/,,,,表演藝術,"3,023,789",
48,阿啾繪圖同萌,阿啾小劇場,achusan0817,2214961036,1,,,,https://www.instagram.com/achusan0817/,,,,"表演藝術,趣味搞笑","2,064,380",
48,阿啾繪圖同萌,劉啾慶,achu08177,6183789581,1,,,,https://www.instagram.com/achu08177/,,,,"表演藝術,趣味搞笑","2,064,380",
49,黃大謙,黃大謙,da_chien_huang,,,,,,https://www.instagram.com/da_chien_huang/,,,,趣味搞笑,"2,073,696",1
50,愛莉莎莎-Alisasa,愛莉莎莎Alisasa 🐨 ,goodalicia,328949039,g,1636,61.3萬,1266,https://www.instagram.com/goodalicia/,,,,"美妝保養,時尚潮流","2,282,925",
51,見習網美小吳,見習網美小吳,beauty___wu,264560267,g,1728,75.9萬,769,https://www.instagram.com/beauty___wu/,,,,"美妝保養,趣味搞笑","2,457,900",
52,Charlene-Liu-查理,Charlene Liu 查理,coindevanity,,,,,,https://www.instagram.com/coindevanity/,,,,"美妝保養,時尚潮流,旅遊","1,182,828",1
53,PEETA葛格,PEETA葛格 ,peeta.gege,255612709,,,,,https://www.instagram.com/peeta.gege/,,,,運動健身,"1,234,263",
54,波蘭女孩x台灣男孩-在家環遊世界,Mila Sky,milasky_love,,,,,,https://www.instagram.com/milasky_love/,,,,"旅遊,美食料理","855,382",1
55,連環泡有芒果,連環泡有芒果,corgimango,,,,,,https://www.instagram.com/corgimango/,,,,"美食料理,寵物,趣味搞笑","1,376,204",1
56,Emma艾瑪,Emma 艾瑪,xollox121,255423608,g,,,,https://www.instagram.com/xollox121/,,,,運動健身,"2,021,109",
57,Aries艾瑞絲,Aries艾瑞絲,aries_8248,453456033,g,2021,77.4萬,938,https://www.instagram.com/aries_8248/,,,,"美食料理,表演藝術,趣味搞笑","4,793,236",
58,蘿潔塔的廚房,蘿潔塔的廚房,rosalina.kitchen,2319795781,1,,,,https://www.instagram.com/rosalina.kitchen/,,,,"美食料理,帶貨分潤","3,126,002",
59,瑀熙-Yuci,瑀熙Yuci🐻,uccu0323,,,,,,https://www.instagram.com/uccu0323/,,,,"旅遊,遊戲電玩","3,371,994",1
60,這群人TGOP,這群人 TGOP,thisgroupofpeople,3179636262,1,2365,63.4萬,15,https://www.instagram.com/thisgroupofpeople/,,,,趣味搞笑,"6,437,127",
61,3cTim哥生活的日常,Tim哥,3ctim,,,,,,https://www.instagram.com/3ctim/,,,,3C科技,"1,525,334",1
62,百變沛莉-Peri,沛莉 Peri Chang,peri168,,,,,,https://www.instagram.com/peri168/,,,,"美妝保養,時尚潮流,家庭母嬰","1,166,453",1
63,鹿人,鹿人,twodeerman,1422088439,1,920,41萬,207,https://www.instagram.com/twodeerman/,,,,"表演藝術,趣味搞笑","2,154,070",
64,關韶文,關韶文 關關✨,ethan_kuan_kuan,270217123,1,1904,36.7萬,500,https://www.instagram.com/ethan_kuan_kuan/,,,,"美妝保養,趣味搞笑,表演藝術","1,108,765",
65,健人蓋伊,健人蓋伊,gu_yuze,2945747715,g,,,,https://www.instagram.com/gu_yuze/,,,,運動健身,"1,495,840",
66,GINA-HELLO!,GINA HELLO,ginachiki,,,,,,https://www.instagram.com/ginachiki/,,,,"美妝保養,時尚潮流,旅遊","1,866,192",1
67,我是老爸-我不要當爸!,我是老爸，我不要當爸,daddy.iam,3638274950,g,546,10.2萬,300,https://www.instagram.com/daddy.iam/,,,,"旅遊,美食料理","1,212,417",
68,蛋事超有事EggThings,蛋哥超有事EggThings,egg_things,,,,,,https://www.instagram.com/egg_things/,,,,表演藝術,"1,842,817",1
69,雨揚樂活家族,招財｜數字測驗,yu.young_fate,,1,,,,https://www.instagram.com/yu.young_fate/,,,,綜合其他,"1,345,502",1
70,肉比頭Zoebitalk,肉比頭#用奇怪方式環遊世界的情侶,zoebitalk,,,,,,https://www.instagram.com/zoebitalk/,,,,"旅遊,知識教育","1,030,757",1
71,現在宅知道,現在宅知道,cb.otaku,,,,,,https://www.instagram.com/cb.otaku/,,,,遊戲電玩,"528,036",1
72,人生肥宅x尊,人生肥宅x尊,loserzun,,1,,,,https://www.instagram.com/loserzun/,,,,"趣味搞笑,遊戲電玩","2,599,791",1
73,啾啾妹-by-LIIN,啾啾妹 by LIIN,chuchumei__,,,,,,https://www.instagram.com/chuchumei__/,,,,"趣味搞笑,設計創作","2,012,172",1
74,閃電狼Flash-Wolves,FlashWolves 閃電狼,flashwolves2013,3882104752,1,,,,https://www.instagram.com/flashwolves2013/,,,,遊戲電玩,"509,072",
75,融融歷險記-Ben’s-Adventure,Ben Wu 融融歷險記,benwoooo,,,,,,https://www.instagram.com/benwoooo/,,,,旅遊,"894,363",1
76,星期天,星期天 Sunday,sundayright_dub,1795150072,g,1955,18萬,1570,https://www.instagram.com/sundayright_dub/,,,,綜合其他,"1,273,443",
77,Yun-Chou,Yun Chou,riceandshine.co,851583,g,2951,83.1萬,991,https://www.instagram.com/riceandshine.co/,,,,家庭母嬰,"1,593,142",
78,MaoMaoTV,MaoMaoTV,maomaotv,,,,,,https://www.instagram.com/maomaotv/,,,,旅遊,"1,354,850",1
79,Evelyn-Chen-理科太太,Evelyn Chen 理科太太,liketaitai,,1,,,,https://www.instagram.com/liketaitai/,,,,"醫療健康,時事討論","2,387,970",1
80,小A辣,小A辣🌶️,ala780705,5703523434,g,1756,35.3萬,1481,https://www.instagram.com/ala780705/,,,,趣味搞笑,"2,843,019",
81,兔女狼,兔女狼Rabbit& Wolf,colorfulinsideus,,,,,,https://www.instagram.com/colorfulinsideus/,,,,旅遊,"485,115",1
82,有璟妍精요찡옌찡,有璟 요찡 🇰🇷,602avenue,,,,,,https://www.instagram.com/602avenue/,,,,"旅遊,美食料理","671,079",1
83,滴妹,滴妹,crown_du,,,,,,https://www.instagram.com/crown_du/,,,,"旅遊,美食料理,知識教育","2,423,665",1
84,莫彩曦Hailey,Hailey 莫彩曦,hailey_jane,,,,,,https://www.instagram.com/hailey_jane/,,,,綜合其他,"2,231,047",1
85,星光奈奈,星光奈奈,5inana,,,,,,https://www.instagram.com/5inana/,,,,"旅遊,表演藝術","979,182",1
86,Gary蓋瑞,Gary蓋瑞,gary.0917,,,,,,https://www.instagram.com/gary.0917/,,,,遊戲電玩,"872,819",1
87,Jason-Chen-陳以桐,Jason Chen 陳以桐,jasondchen,32527641,1,,,,https://www.instagram.com/jasondchen/,,,,表演藝術,"5,827,634",
88,台灣妞韓國媳,Taiwanniu,taiwanniu421,,,,,,https://www.instagram.com/taiwanniu421/,,,,"美妝保養,旅遊,帶貨分潤","1,211,490",1
89,cheap-鄭才暐,鄭才暐,cheapaoe,,1,,,,https://www.instagram.com/cheapaoe/,,,,"遊戲電玩,時事討論","1,819,617",1
90,王宏哲教養、育兒寶典,王宏哲教養育兒寶典,wanghungche,,,,,,https://www.instagram.com/wanghungche/,,,,"家庭母嬰,知識教育,高階經理人","1,982,132",1
91,小葵-XiaoKui,小葵 XiaoKui,miao11255,1673522323,g,1359,17.7萬,765,https://www.instagram.com/miao11255/,,,,遊戲電玩,"734,186",
92,High咖-邱志恒,✨High咖-邱志恒✨嗨咖,children0704,,,,,,https://www.instagram.com/children0704/,,,,趣味搞笑,"814,167",1
93,Lobo-蘿蔔 ,Lobo蘿蔔,lobo_is_good,,,,,,https://www.instagram.com/lobo_is_good/,,,,遊戲電玩,"639,131",1
94,黃小米-Mii,黃小米 Mii,lovemiihuang,,,,,,https://www.instagram.com/lovemiihuang/,,,,"美妝保養,時尚潮流,旅遊","1,004,034",1
